Розіграш,Дата проведення,Кулька номер 1,Кулька номер 2,Кулька номер 3,Кулька номер 4,Кулька номер 5,Кулька номер 6,Бонусна кулька,Unnamed: 9
595,2024-03-16 13:00:00,8,36,35,17,6,3,3,
594,2024-03-15 20:00:00,15,34,26,33,18,23,3,
593,2024-03-15 13:00:00,11,2,20,36,16,8,6,
592,2024-03-14 20:00:00,22,24,5,29,33,17,1,
591,2024-03-14 13:00:00,16,23,13,36,35,27,5,
590,2024-03-13 20:00:00,10,3,34,21,14,9,6,
589,2024-03-13 13:00:00,13,1,20,21,24,25,6,
588,2024-03-12 20:00:00,19,7,33,1,28,35,4,
587,2024-03-12 13:00:00,26,24,31,5,11,35,1,
586,2024-03-11 20:00:00,31,12,4,17,6,28,6,
585,2024-03-11 13:00:00,35,21,3,1,7,30,4,
584,2024-03-10 20:00:00,11,31,23,9,20,12,1,
583,2024-03-10 13:00:00,7,26,12,20,25,6,3,
582,2024-03-09 20:00:00,34,16,20,6,36,27,5,
581,2024-03-09 13:00:00,33,24,16,15,9,11,5,
580,2024-03-08 20:00:00,8,18,23,11,5,13,2,
579,2024-03-08 13:00:00,12,19,31,1,8,22,3,
578,2024-03-07 20:00:00,6,36,11,24,1,9,4,
577,2024-03-07 13:00:00,7,19,20,13,6,28,3,
576,2024-03-06 20:00:00,27,8,1,2,10,12,6,
575,2024-03-06 13:00:00,8,3,25,4,21,31,1,
574,2024-03-05 20:00:00,7,17,26,15,4,14,6,
573,2024-03-05 13:00:00,4,36,34,18,17,20,5,
572,2024-03-04 20:00:00,23,12,34,26,5,27,3,
571,2024-03-04 13:00:00,29,26,5,10,4,2,5,
570,2024-03-03 20:00:00,11,21,16,5,19,23,4,
569,2024-03-03 13:00:00,36,33,1,16,32,35,5,
568,2024-03-02 20:00:00,17,6,21,11,26,31,4,
567,2024-03-02 13:00:00,36,10,20,1,30,3,3,
566,2024-03-01 20:00:00,27,10,21,16,17,13,2,
565,2024-03-01 13:00:00,31,29,3,23,24,17,3,
564,2024-02-29 20:00:00,22,26,1,33,19,5,5,
563,2024-02-29 13:00:00,24,36,6,11,27,4,2,
562,2024-02-28 20:00:00,1,3,27,33,2,29,1,
561,2024-02-28 13:00:00,19,25,3,16,28,30,1,
560,2024-02-27 20:00:00,30,27,15,14,24,12,4,
559,2024-02-27 13:00:00,5,22,31,3,10,25,4,
558,2024-02-26 20:00:00,21,25,36,14,13,19,1,
557,2024-02-26 13:00:00,25,3,22,19,13,6,2,
556,2024-02-25 20:00:00,15,7,35,9,5,19,1,
555,2024-02-25 13:00:00,5,20,4,28,34,13,2,
554,2024-02-24 20:00:00,36,10,5,27,24,22,2,
553,2024-02-24 13:00:00,19,4,25,13,5,20,6,
552,2024-02-23 20:00:00,10,35,15,26,33,32,3,
551,2024-02-23 13:00:00,4,28,27,34,9,18,4,
550,2024-02-22 20:00:00,19,36,9,2,15,1,5,
549,2024-02-22 13:00:00,8,27,15,5,9,23,1,
548,2024-02-21 20:00:00,5,13,8,27,31,6,1,
547,2024-02-21 13:00:00,29,4,18,35,26,25,1,
546,2024-02-20 20:00:00,22,27,20,26,11,36,2,
545,2024-02-20 13:00:00,1,36,7,8,35,15,5,
544,2024-02-19 20:00:00,17,1,18,35,28,27,4,
543,2024-02-19 13:00:00,31,25,23,7,8,20,2,
542,2024-02-18 20:00:00,18,8,25,20,23,10,6,
541,2024-02-18 13:00:00,30,7,33,10,35,15,4,
540,2024-02-17 20:00:00,1,23,29,21,30,28,5,
539,2024-02-17 13:00:00,19,4,17,33,28,26,3,
538,2024-02-16 20:00:00,35,5,8,30,19,20,6,
537,2024-02-16 13:00:00,12,34,21,31,32,18,2,
536,2024-02-15 20:00:00,4,36,6,19,31,28,2,
535,2024-02-15 13:00:00,25,24,21,23,22,27,6,
534,2024-02-14 20:00:00,12,35,33,31,22,6,1,
533,2024-02-14 13:00:00,7,22,12,21,20,4,4,
532,2024-02-13 20:00:00,8,11,10,35,4,15,6,
531,2024-02-13 13:00:00,28,31,30,24,9,6,4,
530,2024-02-12 20:00:00,5,26,28,35,30,12,4,
529,2024-02-12 13:00:00,35,26,31,8,34,21,2,
528,2024-02-11 20:00:00,12,1,36,3,20,21,6,
527,2024-02-11 13:00:00,33,27,2,29,28,26,5,
526,2024-02-10 20:00:00,17,15,25,23,35,2,6,
525,2024-02-10 13:00:00,34,16,15,24,22,21,5,
524,2024-02-09 20:00:00,1,2,33,32,13,5,2,
523,2024-02-09 13:00:00,29,20,16,28,34,24,3,
522,2024-02-08 20:00:00,3,32,8,33,15,21,5,
521,2024-02-08 13:00:00,19,28,25,5,34,2,1,
520,2024-02-07 20:00:00,29,33,8,20,7,11,1,
519,2024-02-07 13:00:00,16,21,15,11,22,33,2,
518,2024-02-06 20:00:00,32,1,18,12,9,5,1,
517,2024-02-06 13:00:00,27,30,36,26,13,15,6,
516,2024-02-05 20:00:00,33,16,19,23,14,12,3,
515,2024-02-05 13:00:00,10,2,15,28,33,22,3,
514,2024-02-04 20:00:00,30,25,22,26,36,23,2,
513,2024-02-04 13:00:00,32,6,7,21,16,24,2,
512,2024-02-03 20:00:00,12,23,24,31,29,13,1,
511,2024-02-03 13:00:00,29,32,5,18,7,28,1,
510,2024-02-02 20:00:00,28,3,26,12,30,23,4,
509,2024-02-02 13:00:00,16,26,10,13,30,20,6,
508,2024-02-01 20:00:00,29,20,27,24,13,4,2,
507,2024-02-01 13:00:00,30,7,1,16,19,27,5,
506,2024-01-31 20:00:00,33,9,6,19,8,20,5,
505,2024-01-31 13:00:00,13,1,21,30,23,2,6,
504,2024-01-30 20:00:00,31,16,14,11,27,6,2,
503,2024-01-30 13:00:00,25,12,34,19,16,27,3,
502,2024-01-29 20:00:00,24,34,25,31,9,22,3,
501,2024-01-29 13:00:00,29,31,8,13,4,15,2,
500,2024-01-28 20:00:00,3,11,24,13,1,34,5,
499,2024-01-28 13:00:00,5,13,6,8,19,12,5,
498,2024-01-27 20:00:00,23,20,17,19,11,29,2,
497,2024-01-27 13:00:00,16,4,21,11,2,23,1,
496,2024-01-26 20:00:00,17,15,30,24,21,31,5,
495,2024-01-26 13:00:00,5,25,21,19,32,26,4,
494,2024-01-25 20:00:00,6,21,12,30,19,9,4,
493,2024-01-25 13:00:00,18,8,16,15,35,20,3,
492,2024-01-24 20:00:00,18,32,28,24,14,1,4,
491,2024-01-24 13:00:00,17,26,7,4,35,10,3,
490,2024-01-23 20:00:00,7,3,9,22,4,28,4,
489,2024-01-23 13:00:00,32,6,16,33,11,25,2,
488,2024-01-22 20:00:00,34,18,33,8,26,32,6,
487,2024-01-22 13:00:00,20,3,31,6,11,32,4,
486,2024-01-21 20:00:00,12,25,34,2,15,18,1,
485,2024-01-21 13:00:00,24,30,23,17,3,35,5,
484,2024-01-20 20:00:00,34,16,23,27,12,2,6,
483,2024-01-20 13:00:00,34,14,3,4,33,5,3,
482,2024-01-19 20:00:00,19,33,24,21,36,30,3,
481,2024-01-19 13:00:00,15,27,1,30,31,11,5,
480,2024-01-18 20:00:00,5,6,29,24,26,1,1,
479,2024-01-18 13:00:00,35,23,27,13,26,34,2,
478,2024-01-17 20:00:00,9,2,22,31,5,8,5,
477,2024-01-17 13:00:00,23,21,14,30,1,12,3,
476,2024-01-16 20:00:00,32,4,12,29,30,21,2,
475,2024-01-16 13:00:00,23,28,15,36,25,13,1,
474,2024-01-15 20:00:00,11,21,19,5,2,20,3,
473,2024-01-15 13:00:00,20,24,25,31,12,14,4,
472,2024-01-14 20:00:00,14,33,32,11,5,16,6,
471,2024-01-14 13:00:00,14,12,13,4,18,20,3,
470,2024-01-13 20:00:00,14,17,26,30,1,29,4,
469,2024-01-13 13:00:00,9,32,27,21,13,20,5,
468,2024-01-12 20:00:00,23,29,8,1,34,11,4,
467,2024-01-12 13:00:00,36,12,31,18,16,28,4,
466,2024-01-11 20:00:00,2,23,9,1,15,30,2,
465,2024-01-11 13:00:00,25,22,6,10,26,9,1,
464,2024-01-10 20:00:00,6,2,22,8,24,19,4,
463,2024-01-10 13:00:00,4,19,1,28,11,3,1,
462,2024-01-09 20:00:00,24,29,22,16,19,25,5,
461,2024-01-09 13:00:00,33,1,24,13,22,31,3,
460,2024-01-08 20:00:00,24,29,14,9,26,6,4,
459,2024-01-08 13:00:00,26,24,19,30,17,16,6,
458,2024-01-07 20:00:00,4,24,34,36,9,3,3,
457,2024-01-07 13:00:00,19,15,25,10,22,9,4,
456,2024-01-06 20:00:00,17,12,32,25,10,19,1,
455,2024-01-06 13:00:00,21,13,2,28,5,34,2,
454,2024-01-05 20:00:00,8,13,17,19,24,10,5,
453,2024-01-05 13:00:00,24,2,18,34,4,36,4,
452,2024-01-04 20:00:00,15,20,12,22,34,19,5,
451,2024-01-04 13:00:00,2,28,9,21,8,16,6,
450,2024-01-03 20:00:00,34,17,25,8,7,33,4,
449,2024-01-03 13:00:00,32,12,14,36,20,22,2,
448,2024-01-02 20:00:00,8,31,2,30,28,1,6,
447,2024-01-02 13:00:00,11,23,2,28,13,21,4,
446,2024-01-01 20:00:00,17,3,6,21,26,2,3,
445,2024-01-01 13:00:00,17,1,28,34,12,5,4,
444,2023-12-31 20:00:00,26,31,2,14,22,20,1,
443,2023-12-31 13:00:00,35,34,4,8,14,15,5,
442,2023-12-30 20:00:00,35,32,21,24,11,2,6,
441,2023-12-30 13:00:00,28,13,30,8,25,26,2,
440,2023-12-29 20:00:00,23,32,13,36,18,20,6,
439,2023-12-29 13:00:00,29,31,34,17,21,15,2,
438,2023-12-28 20:00:00,17,32,6,4,31,24,5,
437,2023-12-28 13:00:00,17,36,20,24,28,10,4,
436,2023-12-27 20:00:00,36,26,8,2,17,12,6,
435,2023-12-27 13:00:00,31,18,7,29,2,20,2,
434,2023-12-26 18:00:00,10,14,11,6,31,21,1,
433,2023-12-26 13:00:00,18,24,33,32,30,15,5,
432,2023-12-25 20:00:00,34,36,4,26,6,1,5,
431,2023-12-25 13:00:00,29,35,34,18,15,19,5,
430,2023-12-24 20:00:00,35,26,4,33,16,17,5,
429,2023-12-24 13:00:00,22,3,19,35,30,17,1,
428,2023-12-23 20:00:00,14,23,32,11,4,18,6,
427,2023-12-23 13:00:00,28,36,20,3,21,23,3,
426,2023-12-22 20:00:00,28,21,31,13,25,6,1,
425,2023-12-22 13:00:00,28,12,21,1,30,8,1,
424,2023-12-21 20:00:00,10,31,21,35,14,8,3,
423,2023-12-21 13:00:00,4,1,10,31,27,2,6,
422,2023-12-20 20:00:00,16,29,12,33,34,9,2,
421,2023-12-20 13:00:00,6,20,35,36,25,21,4,
420,2023-12-19 20:00:00,34,5,31,17,6,12,1,
419,2023-12-19 13:00:00,24,36,5,35,6,13,2,
418,2023-12-18 20:00:00,6,10,31,4,19,2,6,
417,2023-12-18 13:00:00,17,3,25,31,27,30,3,
416,2023-12-17 20:00:00,24,22,5,35,28,16,1,
415,2023-12-17 13:00:00,35,9,7,5,16,19,2,
414,2023-12-16 20:00:00,20,5,18,10,6,7,4,
413,2023-12-16 13:00:00,30,16,2,24,34,26,5,
412,2023-12-15 20:00:00,35,18,33,21,13,31,5,
411,2023-12-15 13:00:00,32,10,22,26,36,18,1,
410,2023-12-14 20:00:00,33,26,3,31,4,25,5,
409,2023-12-14 13:00:00,8,21,30,15,18,7,3,
408,2023-12-13 20:00:00,32,23,28,33,17,36,3,
407,2023-12-13 13:00:00,10,30,28,5,25,6,1,
406,2023-12-12 20:00:00,26,25,9,33,14,8,5,
405,2023-12-12 13:00:00,30,18,1,29,14,34,5,
404,2023-12-11 20:00:00,32,17,30,12,24,2,6,
403,2023-12-11 13:00:00,27,6,17,31,2,23,5,
402,2023-12-10 20:00:00,1,13,31,11,30,36,6,
401,2023-12-10 13:00:00,16,35,31,7,36,13,6,
400,2023-12-09 20:00:00,31,16,7,33,2,10,1,
399,2023-12-09 13:00:00,23,8,2,21,15,28,6,
398,2023-12-08 20:00:00,20,14,31,16,23,15,6,
397,2023-12-08 13:00:00,12,32,14,15,30,2,1,
396,2023-12-07 20:00:00,23,11,21,10,32,36,1,
395,2023-12-07 13:00:00,17,19,7,30,2,28,3,
394,2023-12-06 20:00:00,20,16,18,32,31,15,2,
393,2023-12-06 13:00:00,20,28,21,23,25,34,5,
392,2023-12-05 20:00:00,8,13,35,2,7,15,6,
391,2023-12-05 13:00:00,8,26,22,17,10,29,4,
390,2023-12-04 20:00:00,4,32,8,25,3,5,3,
389,2023-12-04 13:00:00,27,15,19,14,8,28,5,
388,2023-12-03 20:00:00,11,5,21,33,14,26,3,
387,2023-12-03 13:00:00,19,10,28,11,34,18,1,
386,2023-12-02 20:00:00,21,1,35,34,10,13,1,
385,2023-12-02 13:00:00,18,4,12,6,13,11,3,
384,2023-12-01 20:00:00,10,3,25,20,11,12,1,
383,2023-12-01 13:00:00,3,35,7,4,8,28,4,
382,2023-11-30 20:00:00,12,13,35,23,3,15,3,
381,2023-11-30 13:00:00,6,28,19,20,13,30,5,
380,2023-11-29 20:00:00,21,23,24,20,10,13,4,
379,2023-11-29 13:00:00,25,24,10,22,21,35,2,
378,2023-11-28 20:00:00,27,24,16,33,34,9,1,
377,2023-11-28 13:00:00,35,31,17,1,16,12,1,
376,2023-11-27 20:00:00,7,14,16,15,11,5,3,
375,2023-11-27 13:00:00,1,25,10,18,35,32,4,
374,2023-11-26 20:00:00,8,33,13,3,17,12,5,
373,2023-11-26 13:00:00,26,14,36,35,18,13,1,
372,2023-11-25 20:00:00,30,5,9,11,29,23,3,
371,2023-11-25 13:00:00,36,23,17,14,30,16,2,
370,2023-11-24 20:00:00,9,36,4,33,15,8,4,
369,2023-11-24 13:00:00,13,15,14,18,33,36,5,
368,2023-11-23 20:00:00,35,12,15,27,30,14,3,
367,2023-11-23 13:00:00,7,1,29,28,23,14,1,
366,2023-11-22 20:00:00,19,20,16,22,4,29,1,
365,2023-11-22 13:00:00,22,23,3,20,6,8,4,
364,2023-11-21 20:00:00,31,13,21,16,2,17,5,
363,2023-11-21 13:00:00,20,33,6,15,23,28,6,
362,2023-11-20 20:00:00,2,8,6,18,3,1,2,
361,2023-11-20 13:00:00,14,21,6,17,18,16,3,
360,2023-11-19 20:00:00,35,4,20,21,30,36,5,
359,2023-11-19 13:00:00,11,6,9,36,13,17,3,
358,2023-11-18 20:00:00,26,29,32,15,10,18,1,
357,2023-11-18 13:00:00,14,32,24,25,26,13,6,
356,2023-11-17 20:00:00,23,26,35,4,13,27,3,
355,2023-11-17 13:00:00,31,22,26,5,36,6,6,
354,2023-11-16 20:00:00,34,8,13,23,15,17,4,
353,2023-11-16 13:00:00,12,29,34,13,19,6,6,
352,2023-11-15 20:00:00,20,1,30,23,15,26,3,
351,2023-11-15 13:00:00,13,10,6,19,33,3,4,
350,2023-11-14 20:00:00,12,26,9,6,28,33,5,
349,2023-11-14 13:00:00,29,13,31,4,27,11,4,
348,2023-11-13 20:00:00,9,25,14,24,34,22,6,
347,2023-11-13 13:00:00,30,13,33,35,31,5,1,
346,2023-11-12 20:00:00,33,32,29,19,20,4,5,
345,2023-11-12 13:00:00,21,3,28,6,15,9,6,
344,2023-11-11 20:00:00,33,3,16,11,15,14,3,
343,2023-11-11 13:00:00,16,24,3,33,4,17,5,
342,2023-11-10 20:00:00,18,30,13,32,7,20,4,
341,2023-11-10 13:00:00,35,18,9,20,12,17,4,
340,2023-11-09 20:00:00,14,22,5,3,1,36,4,
339,2023-11-09 13:00:00,13,26,32,2,21,14,3,
338,2023-11-08 20:00:00,1,32,34,3,5,33,6,
337,2023-11-08 13:00:00,30,31,13,17,4,6,6,
336,2023-11-07 20:00:00,27,16,19,6,20,29,6,
335,2023-11-07 13:00:00,24,20,30,36,3,14,6,
334,2023-11-06 20:00:00,13,4,10,35,18,29,1,
333,2023-11-06 13:00:00,29,5,2,33,32,13,2,
332,2023-11-05 20:00:00,15,31,29,34,26,28,2,
331,2023-11-05 13:00:00,13,24,36,23,19,5,2,
330,2023-11-04 20:00:00,33,26,9,22,32,35,2,
329,2023-11-04 13:00:00,15,29,10,17,36,35,1,
328,2023-11-03 20:00:00,23,7,27,28,30,34,1,
327,2023-11-03 13:00:00,25,6,12,16,21,19,1,
326,2023-11-02 20:00:00,5,26,30,3,15,23,5,
325,2023-11-02 13:00:00,36,23,8,1,2,22,1,
324,2023-11-01 20:00:00,6,34,1,36,9,27,1,
323,2023-11-01 13:00:00,15,34,25,23,9,16,2,
322,2023-10-31 20:00:00,6,22,33,5,36,7,5,
321,2023-10-31 13:00:00,11,13,28,25,26,33,2,
320,2023-10-30 20:00:00,32,34,21,4,13,17,3,
319,2023-10-30 13:00:00,2,6,11,12,25,29,4,
318,2023-10-29 20:00:00,2,25,3,21,6,11,5,
317,2023-10-29 13:00:00,28,6,33,22,34,36,4,
316,2023-10-28 20:00:00,12,6,1,29,20,30,4,
315,2023-10-28 13:00:00,22,24,25,7,2,16,2,
314,2023-10-27 20:00:00,24,26,11,9,15,35,1,
313,2023-10-27 13:00:00,25,36,18,9,2,11,1,
312,2023-10-26 20:00:00,10,5,20,22,7,31,3,
311,2023-10-26 13:00:00,29,18,35,36,33,21,3,
310,2023-10-25 20:00:00,23,36,22,34,6,14,1,
309,2023-10-25 13:00:00,1,13,34,10,5,11,3,
308,2023-10-24 20:00:00,25,20,10,9,36,29,6,
307,2023-10-24 13:00:00,28,22,7,30,3,2,3,
306,2023-10-23 20:00:00,6,7,22,9,17,4,6,
305,2023-10-23 13:00:00,9,22,36,8,13,28,2,
304,2023-10-22 20:00:00,14,31,16,10,13,22,1,
303,2023-10-22 13:00:00,17,35,24,36,26,5,3,
302,2023-10-21 20:00:00,10,30,21,7,29,34,6,
301,2023-10-21 13:00:00,1,33,30,13,36,22,2,
300,2023-10-20 20:00:00,6,26,35,28,14,32,4,
299,2023-10-20 13:00:00,21,33,28,22,1,11,3,
298,2023-10-19 20:00:00,33,36,31,30,3,4,3,
297,2023-10-19 13:00:00,2,22,32,7,13,20,1,
296,2023-10-18 20:00:00,14,35,23,28,17,7,2,
295,2023-10-18 13:00:00,11,3,36,35,22,20,5,
294,2023-10-17 20:00:00,25,22,13,33,15,23,6,
293,2023-10-17 13:00:00,4,19,23,2,5,28,1,
292,2023-10-16 20:00:00,14,17,4,3,6,9,4,
291,2023-10-16 13:00:00,30,23,12,21,15,7,6,
290,2023-10-15 20:00:00,11,4,1,24,25,22,1,
289,2023-10-15 13:00:00,34,3,26,32,1,12,3,
288,2023-10-14 20:00:00,8,6,19,34,31,27,2,
287,2023-10-14 13:00:00,14,29,20,16,13,28,4,
286,2023-10-13 20:00:00,12,24,1,13,35,5,2,
285,2023-10-13 13:00:00,4,21,33,35,15,9,5,
284,2023-10-12 20:00:00,36,35,20,22,7,2,6,
283,2023-10-12 13:00:00,8,35,26,13,25,36,5,
282,2023-10-11 20:00:00,28,11,3,23,20,29,2,
281,2023-10-11 13:00:00,12,4,3,25,28,8,1,
280,2023-10-10 20:00:00,14,2,17,16,22,19,2,
279,2023-10-10 13:00:00,6,11,4,12,9,21,6,
278,2023-10-09 20:00:00,16,8,19,30,22,23,3,
277,2023-10-09 13:00:00,19,4,6,31,27,9,5,
276,2023-10-08 20:00:00,10,12,34,18,6,29,4,
275,2023-10-08 13:00:00,19,33,5,14,28,24,2,
274,2023-10-07 20:00:00,4,26,25,13,11,30,2,
273,2023-10-07 13:00:00,29,4,34,9,22,28,2,
272,2023-10-06 20:00:00,7,22,19,36,8,20,6,
271,2023-10-06 13:00:00,6,21,18,1,14,29,5,
270,2023-10-05 20:00:00,12,17,13,6,36,4,3,
269,2023-10-05 13:00:00,31,21,28,27,4,7,6,
268,2023-10-04 20:00:00,29,19,35,18,10,16,3,
267,2023-10-04 13:00:00,34,18,3,1,17,6,3,
266,2023-10-03 20:00:00,14,33,2,31,36,35,3,
265,2023-10-03 13:00:00,8,12,28,30,24,18,1,
264,2023-10-02 20:00:00,22,31,33,28,30,12,6,
263,2023-10-02 13:00:00,6,5,22,33,1,20,1,
262,2023-10-01 20:00:00,28,6,14,9,8,11,1,
261,2023-10-01 13:00:00,33,30,21,16,35,19,6,
260,2023-09-30 20:00:00,26,4,29,10,6,11,6,
259,2023-09-30 13:00:00,13,14,33,22,8,5,4,
258,2023-09-29 20:00:00,11,13,8,4,17,35,1,
257,2023-09-29 13:00:00,6,7,21,4,11,24,1,
256,2023-09-28 20:00:00,2,4,12,17,11,16,6,
255,2023-09-28 13:00:00,13,29,36,23,17,31,2,
254,2023-09-27 20:00:00,25,3,32,31,21,24,4,
253,2023-09-27 13:00:00,20,17,5,34,33,7,5,
252,2023-09-26 20:00:00,13,33,21,9,15,20,3,
251,2023-09-26 13:00:00,15,11,31,30,16,4,1,
250,2023-09-25 20:00:00,7,15,14,28,23,35,2,
249,2023-09-25 13:00:00,30,34,11,6,15,28,1,
248,2023-09-24 20:00:00,11,21,3,6,33,1,3,
247,2023-09-24 13:00:00,13,4,2,23,26,28,1,
246,2023-09-23 20:00:00,10,32,5,24,13,17,5,
245,2023-09-23 13:00:00,30,1,18,25,33,29,6,
244,2023-09-22 20:00:00,2,26,6,11,18,7,6,
243,2023-09-22 13:00:00,15,34,13,20,32,4,4,
242,2023-09-21 20:00:00,27,21,19,5,20,31,3,
241,2023-09-21 13:00:00,26,16,3,4,17,9,5,
240,2023-09-20 20:00:00,33,35,19,34,22,3,4,
239,2023-09-20 13:00:00,10,1,24,9,29,19,6,
238,2023-09-19 20:00:00,20,17,30,1,13,36,4,
237,2023-09-19 13:00:00,35,22,16,10,31,19,4,
236,2023-09-18 20:00:00,19,11,17,34,3,15,5,
235,2023-09-18 13:00:00,8,24,2,35,10,13,2,
234,2023-09-17 20:00:00,7,22,29,36,14,11,1,
233,2023-09-17 13:00:00,20,6,16,18,5,7,2,
232,2023-09-16 20:00:00,17,29,35,16,32,4,3,
231,2023-09-16 13:00:00,32,16,13,15,33,26,3,
230,2023-09-15 20:00:00,9,1,31,10,13,2,3,
229,2023-09-15 13:00:00,18,9,32,20,24,33,4,
228,2023-09-14 20:00:00,19,12,14,27,16,10,6,
227,2023-09-14 13:00:00,1,26,7,33,34,27,6,
226,2023-09-13 20:00:00,30,24,31,6,12,11,2,
225,2023-09-13 13:00:00,30,17,11,31,2,24,1,
224,2023-09-12 20:00:00,1,25,23,2,24,18,5,
223,2023-09-12 13:00:00,11,5,13,29,8,15,6,
222,2023-09-11 20:00:00,29,7,5,10,13,24,1,
221,2023-09-11 13:00:00,32,34,1,22,4,14,3,
220,2023-09-10 20:00:00,16,12,28,18,4,31,6,
219,2023-09-10 13:00:00,22,10,33,5,28,21,4,
218,2023-09-09 20:00:00,6,24,12,28,8,18,5,
217,2023-09-09 13:00:00,10,6,36,13,4,27,4,
216,2023-09-08 20:00:00,21,33,26,3,31,24,6,
215,2023-09-08 13:00:00,19,13,35,34,31,18,1,
214,2023-09-07 20:00:00,33,15,24,18,2,11,4,
213,2023-09-07 13:00:00,18,33,4,11,32,17,2,
212,2023-09-06 20:00:00,21,6,36,31,24,3,4,
211,2023-09-06 13:00:00,35,18,32,21,36,13,5,
210,2023-09-05 20:00:00,31,4,32,33,8,29,1,
209,2023-09-05 13:00:00,35,29,24,25,23,27,2,
208,2023-09-04 20:00:00,17,26,19,22,12,15,3,
207,2023-09-04 13:00:00,19,24,8,15,32,1,2,
206,2023-09-03 20:00:00,7,4,30,2,14,20,1,
205,2023-09-03 13:00:00,22,5,9,24,2,33,6,
204,2023-09-02 20:00:00,5,11,4,27,7,12,1,
203,2023-09-02 13:00:00,18,33,4,14,24,9,4,
202,2023-09-01 20:00:00,23,2,35,15,12,27,5,
201,2023-09-01 13:00:00,14,23,3,19,1,4,2,
200,2023-08-31 20:00:00,18,13,6,16,2,11,3,
199,2023-08-31 13:00:00,11,25,28,30,33,35,2,
198,2023-08-30 20:00:00,35,25,24,13,18,1,6,
197,2023-08-30 13:00:00,25,20,14,3,35,11,5,
196,2023-08-29 20:00:00,25,10,33,20,24,1,3,
195,2023-08-29 13:00:00,23,6,32,8,2,12,3,
194,2023-08-28 20:00:00,4,30,16,6,22,29,6,
193,2023-08-28 13:00:00,36,23,21,4,9,34,6,
192,2023-08-27 20:00:00,7,36,22,14,11,21,2,
191,2023-08-27 13:00:00,27,28,12,22,26,1,1,
190,2023-08-26 20:00:00,3,35,25,11,17,27,2,
189,2023-08-26 13:00:00,21,32,13,35,9,8,2,
188,2023-08-25 20:00:00,20,25,34,3,6,35,3,
187,2023-08-25 13:00:00,28,15,21,10,5,14,4,
186,2023-08-24 20:00:00,14,26,7,29,30,2,3,
185,2023-08-24 13:00:00,33,15,24,26,2,23,6,
184,2023-08-23 20:00:00,5,9,31,11,26,1,2,
183,2023-08-23 13:00:00,7,17,19,3,8,35,2,
182,2023-08-22 20:00:00,23,4,16,21,19,33,2,
181,2023-08-22 13:00:00,10,1,20,26,11,32,2,
180,2023-08-21 20:00:00,24,15,5,11,10,7,4,
179,2023-08-21 13:00:00,9,35,27,16,14,11,3,
178,2023-08-20 20:00:00,24,32,13,9,8,27,2,
177,2023-08-20 13:00:00,24,1,26,16,19,9,6,
176,2023-08-19 20:00:00,19,2,13,7,1,23,3,
175,2023-08-19 13:00:00,35,1,11,18,19,30,6,
174,2023-08-18 20:00:00,35,28,31,19,25,23,5,
173,2023-08-18 13:00:00,32,6,17,10,4,2,3,
172,2023-08-17 20:00:00,30,14,25,12,32,8,2,
171,2023-08-17 13:00:00,9,34,36,19,28,1,3,
170,2023-08-16 20:00:00,35,8,6,16,3,29,2,
169,2023-08-16 13:00:00,30,23,31,7,29,35,3,
168,2023-08-15 20:00:00,34,20,27,16,19,29,1,
167,2023-08-15 13:00:00,21,9,25,35,20,23,2,
166,2023-08-14 20:00:00,13,20,26,29,4,27,5,
165,2023-08-14 13:00:00,17,19,33,9,27,26,5,
164,2023-08-13 20:00:00,3,26,22,36,24,29,5,
163,2023-08-13 13:00:00,22,16,9,24,2,6,3,
162,2023-08-12 20:00:00,14,12,35,9,30,28,5,
161,2023-08-12 13:00:00,3,7,25,10,36,19,2,
160,2023-08-11 20:00:00,3,9,29,30,27,14,2,
159,2023-08-11 13:00:00,31,15,6,30,25,9,6,
158,2023-08-10 20:00:00,18,10,20,30,13,12,4,
157,2023-08-10 13:00:00,36,6,19,23,12,10,2,
156,2023-08-09 20:00:00,3,21,32,26,22,35,1,
155,2023-08-09 13:00:00,30,25,32,13,6,17,6,
154,2023-08-08 20:00:00,25,12,14,30,27,26,3,
153,2023-08-08 13:00:00,33,12,26,22,19,36,1,
152,2023-08-07 20:00:00,11,4,31,5,12,26,2,
151,2023-08-07 13:00:00,35,29,17,31,9,24,4,
150,2023-08-06 20:00:00,33,11,2,13,8,32,6,
149,2023-08-06 13:00:00,17,24,1,32,8,6,4,
148,2023-08-05 20:00:00,30,15,16,10,1,29,3,
147,2023-08-05 13:00:00,14,15,12,17,33,36,5,
146,2023-08-04 20:00:00,2,1,33,28,13,14,4,
145,2023-08-20 11:54:18,3,16,26,19,13,15,3,
144,2023-08-03 20:00:00,21,36,4,34,6,20,2,
143,2023-08-03 13:00:00,26,28,25,24,36,9,4,
142,2023-08-02 20:00:00,12,28,3,7,26,21,6,
141,2023-08-02 13:00:00,26,33,16,35,4,3,4,
140,2023-08-01 20:00:00,18,17,3,20,33,25,6,
139,2023-08-01 13:00:00,8,31,34,23,3,22,3,
138,2023-07-31 20:00:00,17,13,12,33,20,9,5,
137,2023-07-31 13:00:00,36,24,26,18,15,25,4,
136,2023-07-30 20:00:00,19,22,9,17,31,33,4,
135,2023-07-30 13:00:00,2,5,18,28,4,13,2,
134,2023-07-29 20:00:00,16,9,17,1,10,7,6,
133,2023-07-29 13:00:00,5,26,10,14,7,15,2,
